Resource Name,Resource Cloud Provider ID,Resource Object Type,Resource Native Type,Compliance Check Name,Result,Severity,Policy Name,Assessed At,Remediation
acl-28a6594d,acl-28a6594d,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:15Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-e039dd88,acl-e039dd88,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:04Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0094306b,acl-0094306b,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:53Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-03e5448e6c82536ed,acl-03e5448e6c82536ed,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:15Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-aafd16c3,acl-aafd16c3,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:12Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-03a354d9766bb0663,acl-03a354d9766bb0663,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:15Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-6b6cca00,acl-6b6cca00,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:20Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-8c9fc2e4,acl-8c9fc2e4,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:21Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-c192aea6,acl-c192aea6,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:22Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0bf6bbf8f87ba5a4f,acl-0bf6bbf8f87ba5a4f,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:13Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-2e831544,acl-2e831544,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:22Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-fbcc9191,acl-fbcc9191,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:19:50Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-5cc50427,acl-5cc50427,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:45Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-97c02dfe,acl-97c02dfe,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:13Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-27218841,acl-27218841,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:21Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-82d62ee9,acl-82d62ee9,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:07Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-3aa1fa52,acl-3aa1fa52,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:20Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-083a220ed36071e4b,acl-083a220ed36071e4b,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:25Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-28e9ff41,acl-28e9ff41,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:21Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-ec9a2387,acl-ec9a2387,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:15:44Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-3f0af95a,acl-3f0af95a,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:13Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-ec7df88a,acl-ec7df88a,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:03Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0d5ea7057856e1720,acl-0d5ea7057856e1720,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:31:14Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0fc3bcac1252736e7,acl-0fc3bcac1252736e7,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:27Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-0593666e,acl-0593666e,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:24Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-00c9776b,acl-00c9776b,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:28:03Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-003306440bb512c2d,acl-003306440bb512c2d,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T01:17:25Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
acl-34de7b52,acl-34de7b52,CloudPlatform/Firewall,networkAcl,5.1 Ensure no Network ACLs allow ingress from 0.0.0.0/0 to remote server administration ports,FAIL,HIGH,Network ACL should restrict access over remote administration ports,2022-05-17T10:30:23Z,"Perform the following commands to delete or modify an inbound NACL rule to restrict remote administration ports access to specific entities via AWS CLI:   
**1.** To view the current NACL configuration:   
```  
aws ec2 describe-network-acls --network-acl-ids {{naclId}}  
```  
**2.** To modify an inbound rule, use the rule number from the previous output in the following command, and insert the wanted port range and IP CIDR:  
```  
aws ec2 replace-network-acl-entry --network-acl-id   --protocol tcp --rule-action allow --rule-number <ruleNumber> --ingress --cidr-block <ipCidr> --port-range From=<port>,To=<port>  
```   
**3.** To delete an unrestricted rule (allowed ingress connection of SSH\ RDP with 0.0.0.0/0) use the rule number from the previous output in the following command:  
  
```  
aws ec2 delete-network-acl-entry --network-acl-id {{naclId}} --ingress --rule-number <ruleNumber>  
```"
